phone-service out-of-service
LCD-screen-on false
CPU 10
CPU-sys 2
CPU-usr 1
CPU-freq 1001.0
CPU-0 0
CPU-1000 21
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 262
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 14
CPU-1000 14
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 263
total-power 442
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 1
CPU-freq 1001.0
CPU-0 0
CPU-1000 21
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 14
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 264
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 7
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 265
total-power 446
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 17
CPU-sys 4
CPU-usr 1
CPU-freq 1001.0
CPU-0 0
CPU-1000 21
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
battery-change 0 99/100 4124250
begin 266
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 267
total-power 478
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 49
CPU-sys 11
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 27
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 6
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 13
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 90
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 268
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 13
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 269
total-power 442
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 1
CPU-freq 1001.0
CPU-0 7
CPU-1000 14
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 270
total-power 442
meminfo 1007496 274856 30152 407464
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 6
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 271
total-power 442
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 27
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 20
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 272
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 6
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 20
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 273
total-power 448
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 19
CPU-sys 4
CPU-usr 1
CPU-freq 1001.0
CPU-0 0
CPU-1000 21
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 42
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 274
total-power 433
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 14
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 14
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 14
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 275
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 13
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
battery-change 0 99/100 4123250
begin 276
total-power 446
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 17
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 42
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 21
CPU-10061 0
CPU-10075 7
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 277
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 3
CPU-usr 1
CPU-freq 1001.0
CPU-0 14
CPU-1000 21
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 278
total-power 442
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 21
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 21
CPU-10061 0
CPU-10075 7
CPU-10078 21
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 279
total-power 459
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 30
CPU-sys 7
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 83
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 6
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 13
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 280
total-power 439
meminfo 1007496 277460 30168 407464
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 281
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 13
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 6
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 13
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 282
total-power 440
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 11
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 493
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 3
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 283
total-power 465
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 36
CPU-sys 6
CPU-usr 2
CPU-freq 1001.0
CPU-0 0
CPU-1000 59
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 29
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 59
CPU-10061 0
CPU-10075 29
CPU-10078 29
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 284
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 27
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 13
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 285
total-power 437
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 28
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
battery-change 0 99/100 4125250
begin 286
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 7
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 21
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 287
total-power 444
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 15
CPU-sys 3
CPU-usr 1
CPU-freq 1001.0
CPU-0 7
CPU-1000 28
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 14
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 288
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 14
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 14
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 289
total-power 506
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 77
CPU-sys 16
CPU-usr 2
CPU-freq 1001.0
CPU-0 0
CPU-1000 20
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 13
CPU-10061 0
CPU-10075 172
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 290
total-power 442
meminfo 1007496 277956 30232 407464
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 6
CPU-1000 20
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 20
CPU-10061 0
CPU-10075 6
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 291
total-power 468
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 39
CPU-sys 5
CPU-usr 4
CPU-freq 1001.0
CPU-0 14
CPU-1000 42
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 35
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 14
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 292
total-power 439
LCD 0
LCD-brightness 255
LCD-screen-on false
CPU 10
CPU-sys 3
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 7
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
